Folder PATH listing for volume New Volume
Volume serial number is 2A47-9061
D:.
³   classes.txt
³   data.yaml
³   height_log.csv
³   requirements.txt
³   tree_output.txt
³   
ÃÄÄÄdatasets
³   ÀÄÄÄplants
³       ÃÄÄÄimages
³       ³   ÃÄÄÄtrain
³       ³   ³       IMG-20251111-WA0270.jpg
³       ³   ³       IMG-20251111-WA0271.jpg
³       ³   ³       IMG-20251111-WA0272.jpg
³       ³   ³       IMG-20251111-WA0273.jpg
³       ³   ³       IMG-20251111-WA0274.jpg
³       ³   ³       IMG-20251111-WA0275.jpg
³       ³   ³       IMG-20251111-WA0276.jpg
³       ³   ³       IMG-20251111-WA0278.jpg
³       ³   ³       IMG-20251111-WA0280.jpg
³       ³   ³       IMG-20251111-WA0281.jpg
³       ³   ³       IMG-20251111-WA0282.jpg
³       ³   ³       IMG-20251111-WA0284.jpg
³       ³   ³       IMG-20251111-WA0286.jpg
³       ³   ³       IMG-20251111-WA0287.jpg
³       ³   ³       IMG-20251111-WA0288.jpg
³       ³   ³       IMG-20251111-WA0289.jpg
³       ³   ³       IMG-20251111-WA0290.jpg
³       ³   ³       IMG-20251111-WA0291.jpg
³       ³   ³       IMG-20251111-WA0292.jpg
³       ³   ³       IMG-20251111-WA0293.jpg
³       ³   ³       IMG-20251111-WA0294.jpg
³       ³   ³       IMG-20251111-WA0295.jpg
³       ³   ³       IMG-20251111-WA0297.jpg
³       ³   ³       IMG-20251111-WA0300.jpg
³       ³   ³       IMG-20251111-WA0301.jpg
³       ³   ³       IMG-20251111-WA0302.jpg
³       ³   ³       IMG-20251111-WA0303.jpg
³       ³   ³       IMG-20251111-WA0304.jpg
³       ³   ³       IMG-20251111-WA0305.jpg
³       ³   ³       IMG-20251111-WA0306.jpg
³       ³   ³       IMG-20251111-WA0307.jpg
³       ³   ³       IMG-20251111-WA0308.jpg
³       ³   ³       IMG-20251111-WA0309.jpg
³       ³   ³       IMG-20251111-WA0310.jpg
³       ³   ³       IMG-20251111-WA0311.jpg
³       ³   ³       IMG-20251111-WA0312.jpg
³       ³   ³       IMG-20251111-WA0314.jpg
³       ³   ³       IMG-20251111-WA0315.jpg
³       ³   ³       IMG-20251111-WA0316.jpg
³       ³   ³       IMG-20251111-WA0317.jpg
³       ³   ³       IMG-20251111-WA0318.jpg
³       ³   ³       IMG-20251111-WA0319.jpg
³       ³   ³       IMG-20251111-WA0320.jpg
³       ³   ³       IMG-20251111-WA0321.jpg
³       ³   ³       IMG-20251111-WA0322.jpg
³       ³   ³       IMG-20251111-WA0324.jpg
³       ³   ³       IMG-20251111-WA0326.jpg
³       ³   ³       IMG-20251111-WA0327.jpg
³       ³   ³       IMG-20251111-WA0329.jpg
³       ³   ³       IMG-20251111-WA0330.jpg
³       ³   ³       IMG-20251111-WA0331.jpg
³       ³   ³       IMG-20251111-WA0332.jpg
³       ³   ³       IMG-20251111-WA0333.jpg
³       ³   ³       IMG-20251111-WA0334.jpg
³       ³   ³       IMG-20251111-WA0337.jpg
³       ³   ³       IMG-20251111-WA0338.jpg
³       ³   ³       IMG-20251111-WA0339.jpg
³       ³   ³       IMG-20251111-WA0341.jpg
³       ³   ³       IMG-20251111-WA0343.jpg
³       ³   ³       IMG-20251111-WA0344.jpg
³       ³   ³       IMG-20251111-WA0345.jpg
³       ³   ³       IMG-20251111-WA0348.jpg
³       ³   ³       IMG-20251111-WA0349.jpg
³       ³   ³       IMG-20251111-WA0350.jpg
³       ³   ³       IMG-20251111-WA0352.jpg
³       ³   ³       IMG-20251111-WA0353.jpg
³       ³   ³       IMG-20251111-WA0354.jpg
³       ³   ³       IMG-20251111-WA0355.jpg
³       ³   ³       IMG-20251111-WA0356.jpg
³       ³   ³       IMG-20251111-WA0357.jpg
³       ³   ³       IMG-20251111-WA0358.jpg
³       ³   ³       IMG-20251111-WA0359.jpg
³       ³   ³       IMG-20251111-WA0360.jpg
³       ³   ³       IMG-20251111-WA0362.jpg
³       ³   ³       IMG-20251111-WA0363.jpg
³       ³   ³       IMG-20251111-WA0364.jpg
³       ³   ³       IMG-20251111-WA0365.jpg
³       ³   ³       IMG-20251111-WA0366.jpg
³       ³   ³       IMG-20251111-WA0367.jpg
³       ³   ³       IMG-20251111-WA0368.jpg
³       ³   ³       IMG-20251111-WA0369.jpg
³       ³   ³       IMG-20251111-WA0370.jpg
³       ³   ³       IMG-20251111-WA0371.jpg
³       ³   ³       IMG-20251111-WA0372.jpg
³       ³   ³       IMG-20251111-WA0373.jpg
³       ³   ³       IMG-20251111-WA0374.jpg
³       ³   ³       IMG-20251111-WA0375.jpg
³       ³   ³       IMG-20251111-WA0376.jpg
³       ³   ³       IMG-20251111-WA0377.jpg
³       ³   ³       IMG-20251111-WA0378.jpg
³       ³   ³       IMG-20251111-WA0379.jpg
³       ³   ³       IMG-20251111-WA0380.jpg
³       ³   ³       IMG-20251111-WA0381.jpg
³       ³   ³       IMG-20251111-WA0382.jpg
³       ³   ³       IMG-20251111-WA0383.jpg
³       ³   ³       IMG-20251111-WA0384.jpg
³       ³   ³       IMG-20251111-WA0389.jpg
³       ³   ³       IMG-20251111-WA0390.jpg
³       ³   ³       IMG-20251111-WA0391.jpg
³       ³   ³       IMG-20251111-WA0392.jpg
³       ³   ³       IMG-20251111-WA0393.jpg
³       ³   ³       IMG-20251111-WA0396.jpg
³       ³   ³       IMG-20251111-WA0397.jpg
³       ³   ³       IMG-20251111-WA0398.jpg
³       ³   ³       IMG-20251111-WA0399.jpg
³       ³   ³       IMG-20251111-WA0401.jpg
³       ³   ³       IMG-20251111-WA0404.jpg
³       ³   ³       IMG-20251111-WA0406.jpg
³       ³   ³       IMG-20251111-WA0407.jpg
³       ³   ³       IMG-20251111-WA0408.jpg
³       ³   ³       IMG-20251111-WA0409.jpg
³       ³   ³       IMG-20251111-WA0410.jpg
³       ³   ³       IMG-20251111-WA0411.jpg
³       ³   ³       IMG-20251111-WA0413.jpg
³       ³   ³       IMG-20251111-WA0415.jpg
³       ³   ³       IMG-20251111-WA0416.jpg
³       ³   ³       IMG-20251111-WA0417.jpg
³       ³   ³       IMG-20251111-WA0419.jpg
³       ³   ³       IMG-20251111-WA0420.jpg
³       ³   ³       IMG-20251111-WA0422.jpg
³       ³   ³       IMG-20251111-WA0424.jpg
³       ³   ³       IMG-20251111-WA0425.jpg
³       ³   ³       IMG-20251111-WA0427.jpg
³       ³   ³       IMG-20251111-WA0428.jpg
³       ³   ³       IMG-20251111-WA0429.jpg
³       ³   ³       IMG-20251111-WA0432.jpg
³       ³   ³       IMG-20251111-WA0433.jpg
³       ³   ³       IMG-20251111-WA0435.jpg
³       ³   ³       IMG-20251111-WA0436.jpg
³       ³   ³       IMG-20251111-WA0437.jpg
³       ³   ³       IMG-20251111-WA0440.jpg
³       ³   ³       IMG-20251111-WA0442.jpg
³       ³   ³       IMG-20251111-WA0443.jpg
³       ³   ³       IMG-20251111-WA0444.jpg
³       ³   ³       IMG-20251113-WA0006.jpg
³       ³   ³       IMG-20251113-WA0007.jpg
³       ³   ³       IMG-20251113-WA0008.jpg
³       ³   ³       IMG-20251113-WA0010.jpg
³       ³   ³       IMG-20251113-WA0011.jpg
³       ³   ³       IMG-20251113-WA0012.jpg
³       ³   ³       IMG-20251113-WA0013.jpg
³       ³   ³       IMG-20251113-WA0014.jpg
³       ³   ³       IMG-20251113-WA0015.jpg
³       ³   ³       IMG-20251113-WA0016.jpg
³       ³   ³       IMG-20251113-WA0017.jpg
³       ³   ³       IMG-20251113-WA0019.jpg
³       ³   ³       IMG-20251113-WA0022.jpg
³       ³   ³       IMG-20251113-WA0023.jpg
³       ³   ³       IMG-20251113-WA0024.jpg
³       ³   ³       IMG-20251113-WA0025.jpg
³       ³   ³       IMG-20251113-WA0027.jpg
³       ³   ³       IMG-20251113-WA0028.jpg
³       ³   ³       IMG-20251113-WA0030.jpg
³       ³   ³       IMG-20251113-WA0031.jpg
³       ³   ³       IMG-20251113-WA0032.jpg
³       ³   ³       IMG-20251113-WA0033.jpg
³       ³   ³       IMG-20251113-WA0034.jpg
³       ³   ³       IMG-20251113-WA0035.jpg
³       ³   ³       IMG-20251113-WA0036.jpg
³       ³   ³       IMG-20251113-WA0038.jpg
³       ³   ³       IMG-20251113-WA0039.jpg
³       ³   ³       IMG-20251113-WA0040.jpg
³       ³   ³       IMG-20251113-WA0041.jpg
³       ³   ³       IMG-20251113-WA0042.jpg
³       ³   ³       IMG-20251113-WA0043.jpg
³       ³   ³       IMG-20251113-WA0044.jpg
³       ³   ³       IMG-20251113-WA0045.jpg
³       ³   ³       IMG-20251113-WA0046.jpg
³       ³   ³       IMG-20251113-WA0047.jpg
³       ³   ³       IMG-20251113-WA0048.jpg
³       ³   ³       IMG-20251113-WA0049.jpg
³       ³   ³       IMG-20251113-WA0052.jpg
³       ³   ³       IMG-20251113-WA0053.jpg
³       ³   ³       IMG-20251113-WA0054.jpg
³       ³   ³       IMG-20251113-WA0055.jpg
³       ³   ³       IMG-20251113-WA0057.jpg
³       ³   ³       IMG-20251113-WA0058.jpg
³       ³   ³       IMG-20251113-WA0059.jpg
³       ³   ³       IMG-20251113-WA0060.jpg
³       ³   ³       IMG-20251113-WA0061.jpg
³       ³   ³       IMG-20251113-WA0062.jpg
³       ³   ³       IMG-20251113-WA0065.jpg
³       ³   ³       IMG-20251113-WA0066.jpg
³       ³   ³       IMG-20251113-WA0067.jpg
³       ³   ³       IMG-20251113-WA0068.jpg
³       ³   ³       IMG-20251113-WA0073.jpg
³       ³   ³       IMG-20251113-WA0074.jpg
³       ³   ³       IMG-20251113-WA0075.jpg
³       ³   ³       IMG-20251113-WA0076.jpg
³       ³   ³       IMG-20251113-WA0077.jpg
³       ³   ³       IMG-20251113-WA0078.jpg
³       ³   ³       IMG-20251113-WA0080.jpg
³       ³   ³       IMG-20251113-WA0081.jpg
³       ³   ³       IMG-20251113-WA0082.jpg
³       ³   ³       IMG-20251113-WA0084.jpg
³       ³   ³       IMG-20251113-WA0085.jpg
³       ³   ³       IMG-20251113-WA0087.jpg
³       ³   ³       IMG-20251113-WA0088.jpg
³       ³   ³       IMG-20251113-WA0089.jpg
³       ³   ³       IMG-20251113-WA0090.jpg
³       ³   ³       IMG-20251113-WA0092.jpg
³       ³   ³       IMG-20251113-WA0094.jpg
³       ³   ³       IMG-20251113-WA0095.jpg
³       ³   ³       IMG-20251113-WA0097.jpg
³       ³   ³       IMG-20251113-WA0098.jpg
³       ³   ³       IMG-20251113-WA0099.jpg
³       ³   ³       IMG-20251113-WA0100.jpg
³       ³   ³       IMG-20251113-WA0103.jpg
³       ³   ³       IMG-20251113-WA0105.jpg
³       ³   ³       IMG-20251113-WA0108.jpg
³       ³   ³       IMG-20251113-WA0109.jpg
³       ³   ³       IMG-20251113-WA0110.jpg
³       ³   ³       IMG-20251113-WA0111.jpg
³       ³   ³       IMG-20251113-WA0112.jpg
³       ³   ³       IMG-20251113-WA0113.jpg
³       ³   ³       IMG-20251113-WA0114.jpg
³       ³   ³       IMG-20251113-WA0115.jpg
³       ³   ³       IMG-20251113-WA0116.jpg
³       ³   ³       IMG-20251113-WA0118.jpg
³       ³   ³       IMG-20251113-WA0120.jpg
³       ³   ³       IMG-20251113-WA0121.jpg
³       ³   ³       IMG-20251113-WA0122.jpg
³       ³   ³       IMG-20251113-WA0123.jpg
³       ³   ³       IMG-20251113-WA0124.jpg
³       ³   ³       IMG-20251113-WA0125.jpg
³       ³   ³       IMG-20251113-WA0126.jpg
³       ³   ³       IMG-20251113-WA0127.jpg
³       ³   ³       IMG-20251113-WA0128.jpg
³       ³   ³       IMG-20251113-WA0129.jpg
³       ³   ³       IMG-20251113-WA0130.jpg
³       ³   ³       IMG-20251113-WA0135.jpg
³       ³   ³       IMG-20251113-WA0136.jpg
³       ³   ³       IMG-20251113-WA0137.jpg
³       ³   ³       IMG-20251113-WA0138.jpg
³       ³   ³       IMG-20251113-WA0139.jpg
³       ³   ³       IMG-20251113-WA0143.jpg
³       ³   ³       IMG-20251113-WA0144.jpg
³       ³   ³       IMG-20251113-WA0145.jpg
³       ³   ³       IMG-20251113-WA0146.jpg
³       ³   ³       IMG-20251113-WA0149.jpg
³       ³   ³       IMG-20251113-WA0151.jpg
³       ³   ³       IMG-20251113-WA0152.jpg
³       ³   ³       IMG-20251113-WA0153.jpg
³       ³   ³       IMG-20251113-WA0154.jpg
³       ³   ³       IMG-20251113-WA0155.jpg
³       ³   ³       IMG-20251113-WA0156.jpg
³       ³   ³       IMG-20251113-WA0157.jpg
³       ³   ³       IMG-20251113-WA0158.jpg
³       ³   ³       IMG-20251113-WA0159.jpg
³       ³   ³       IMG-20251113-WA0160.jpg
³       ³   ³       IMG-20251113-WA0161.jpg
³       ³   ³       IMG-20251113-WA0163.jpg
³       ³   ³       IMG-20251113-WA0164.jpg
³       ³   ³       IMG-20251113-WA0165.jpg
³       ³   ³       IMG-20251113-WA0166.jpg
³       ³   ³       IMG-20251113-WA0167.jpg
³       ³   ³       IMG-20251113-WA0169.jpg
³       ³   ³       IMG-20251113-WA0170.jpg
³       ³   ³       IMG-20251113-WA0171.jpg
³       ³   ³       IMG-20251113-WA0172.jpg
³       ³   ³       IMG-20251113-WA0173.jpg
³       ³   ³       IMG-20251113-WA0174.jpg
³       ³   ³       IMG-20251113-WA0175.jpg
³       ³   ³       IMG-20251113-WA0176.jpg
³       ³   ³       IMG-20251113-WA0177.jpg
³       ³   ³       IMG-20251113-WA0178.jpg
³       ³   ³       IMG-20251113-WA0179.jpg
³       ³   ³       IMG-20251113-WA0180.jpg
³       ³   ³       IMG-20251113-WA0181.jpg
³       ³   ³       IMG-20251113-WA0182.jpg
³       ³   ³       IMG-20251113-WA0183.jpg
³       ³   ³       IMG-20251113-WA0184.jpg
³       ³   ³       IMG-20251113-WA0185.jpg
³       ³   ³       IMG-20251113-WA0186.jpg
³       ³   ³       IMG-20251113-WA0188.jpg
³       ³   ³       IMG-20251113-WA0189.jpg
³       ³   ³       IMG-20251113-WA0190.jpg
³       ³   ³       IMG-20251113-WA0191.jpg
³       ³   ³       IMG-20251113-WA0192.jpg
³       ³   ³       IMG-20251113-WA0193.jpg
³       ³   ³       IMG-20251113-WA0194.jpg
³       ³   ³       IMG-20251113-WA0196.jpg
³       ³   ³       IMG-20251113-WA0197.jpg
³       ³   ³       IMG-20251113-WA0199.jpg
³       ³   ³       IMG-20251113-WA0200.jpg
³       ³   ³       IMG-20251113-WA0201.jpg
³       ³   ³       IMG-20251113-WA0202.jpg
³       ³   ³       IMG-20251113-WA0203.jpg
³       ³   ³       IMG-20251113-WA0204.jpg
³       ³   ³       IMG-20251113-WA0214.jpg
³       ³   ³       IMG-20251113-WA0215.jpg
³       ³   ³       IMG20251116201005_000_BURST1763298605882_COVER_63299942.jpg
³       ³   ³       IMG20251116201005_001_BURST1763298605882_63299943.jpg
³       ³   ³       IMG20251116201005_002_BURST1763298605882_63299943.jpg
³       ³   ³       IMG20251116201005_003_BURST1763298605882_63299943.jpg
³       ³   ³       IMG20251116201005_004_BURST1763298605882_63299943.jpg
³       ³   ³       IMG20251116201005_005_BURST1763298605882_63299943.jpg
³       ³   ³       IMG20251116201005_006_BURST1763298605882_63299943.jpg
³       ³   ³       IMG20251116201005_007_BURST1763298605882_63299943.jpg
³       ³   ³       IMG20251116201005_008_BURST1763298605882_63299943.jpg
³       ³   ³       IMG20251116201005_009_BURST1763298605882_63299943.jpg
³       ³   ³       IMG20251116201005_010_BURST1763298605882_63299943.jpg
³       ³   ³       IMG20251116201005_011_BURST1763298605882_63299943.jpg
³       ³   ³       IMG20251116201005_012_BURST1763298605882_63299944.jpg
³       ³   ³       IMG20251116201005_013_BURST1763298605882_63299944.jpg
³       ³   ³       IMG20251116201005_014_BURST1763298605882_63299944.jpg
³       ³   ³       IMG20251116201005_015_BURST1763298605882_63299944.jpg
³       ³   ³       IMG20251116201005_016_BURST1763298605882_63299944.jpg
³       ³   ³       IMG20251116201005_017_BURST1763298605882_63299944.jpg
³       ³   ³       IMG20251116201005_018_BURST1763298605882_63299944.jpg
³       ³   ³       IMG20251116201005_019_BURST1763298605882_63299944.jpg
³       ³   ³       IMG20251116201010_000_BURST1763298610580_COVER_63299952.jpg
³       ³   ³       IMG20251116201010_001_BURST1763298610580_63299952.jpg
³       ³   ³       IMG20251116201010_002_BURST1763298610580_63299953.jpg
³       ³   ³       IMG20251116201010_003_BURST1763298610580_63299953.jpg
³       ³   ³       IMG20251116201010_004_BURST1763298610580_63299953.jpg
³       ³   ³       IMG20251116201010_005_BURST1763298610580_63299953.jpg
³       ³   ³       IMG20251116201010_006_BURST1763298610580_63299953.jpg
³       ³   ³       IMG20251116201010_007_BURST1763298610580_63299953.jpg
³       ³   ³       IMG20251116201010_008_BURST1763298610580_63299953.jpg
³       ³   ³       IMG20251116201010_009_BURST1763298610580_63299953.jpg
³       ³   ³       IMG20251116201010_010_BURST1763298610580_63299953.jpg
³       ³   ³       IMG20251116201010_011_BURST1763298610580_63299953.jpg
³       ³   ³       IMG20251116201010_012_BURST1763298610580_63299953.jpg
³       ³   ³       IMG20251116201010_013_BURST1763298610580_63299954.jpg
³       ³   ³       IMG20251116201010_014_BURST1763298610580_63299954.jpg
³       ³   ³       IMG20251116201010_015_BURST1763298610580_63299954.jpg
³       ³   ³       IMG20251116201010_016_BURST1763298610580_63299954.jpg
³       ³   ³       IMG20251116201010_017_BURST1763298610580_63299954.jpg
³       ³   ³       IMG20251116201010_018_BURST1763298610580_63299954.jpg
³       ³   ³       IMG20251116201010_019_BURST1763298610580_63299954.jpg
³       ³   ³       IMG20251116201018_000_BURST1763298618931_COVER_63299961.jpg
³       ³   ³       IMG20251116201018_001_BURST1763298618931_63299961.jpg
³       ³   ³       IMG20251116201018_002_BURST1763298618931_63299961.jpg
³       ³   ³       IMG20251116201018_003_BURST1763298618931_63299961.jpg
³       ³   ³       IMG20251116201018_004_BURST1763298618931_63299961.jpg
³       ³   ³       IMG20251116201018_005_BURST1763298618931_63299961.jpg
³       ³   ³       IMG20251116201018_006_BURST1763298618931_63299962.jpg
³       ³   ³       IMG20251116201018_007_BURST1763298618931_63299962.jpg
³       ³   ³       IMG20251116201018_008_BURST1763298618931_63299962.jpg
³       ³   ³       IMG20251116201018_009_BURST1763298618931_63299962.jpg
³       ³   ³       IMG20251116201018_010_BURST1763298618931_63299962.jpg
³       ³   ³       IMG20251116201018_011_BURST1763298618931_63299962.jpg
³       ³   ³       IMG20251116201018_012_BURST1763298618931_63299962.jpg
³       ³   ³       IMG20251116201018_013_BURST1763298618931_63299962.jpg
³       ³   ³       IMG20251116201018_014_BURST1763298618931_63299962.jpg
³       ³   ³       IMG20251116201018_015_BURST1763298618931_63299962.jpg
³       ³   ³       IMG20251116201018_016_BURST1763298618931_63299963.jpg
³       ³   ³       IMG20251116201018_017_BURST1763298618931_63299963.jpg
³       ³   ³       IMG20251116201018_018_BURST1763298618931_63299963.jpg
³       ³   ³       IMG20251116201018_019_BURST1763298618931_63299963.jpg
³       ³   ³       IMG20251116201027_000_BURST1763298627266_COVER_63299968.jpg
³       ³   ³       IMG20251116201027_001_BURST1763298627266_63299968.jpg
³       ³   ³       IMG20251116201027_002_BURST1763298627266_63299968.jpg
³       ³   ³       IMG20251116201027_003_BURST1763298627266_63299968.jpg
³       ³   ³       IMG20251116201027_004_BURST1763298627266_63299968.jpg
³       ³   ³       IMG20251116201027_005_BURST1763298627266_63299969.jpg
³       ³   ³       IMG20251116201027_006_BURST1763298627266_63299969.jpg
³       ³   ³       IMG20251116201027_007_BURST1763298627266_63299969.jpg
³       ³   ³       IMG20251116201027_008_BURST1763298627266_63299969.jpg
³       ³   ³       IMG20251116201027_009_BURST1763298627266_63299969.jpg
³       ³   ³       IMG20251116201027_010_BURST1763298627266_63299969.jpg
³       ³   ³       IMG20251116201027_011_BURST1763298627266_63299969.jpg
³       ³   ³       IMG20251116201027_012_BURST1763298627266_63299969.jpg
³       ³   ³       IMG20251116201027_013_BURST1763298627266_63299969.jpg
³       ³   ³       IMG20251116201027_014_BURST1763298627266_63299969.jpg
³       ³   ³       IMG20251116201027_015_BURST1763298627266_63299970.jpg
³       ³   ³       IMG20251116201027_016_BURST1763298627266_63299970.jpg
³       ³   ³       IMG20251116201027_017_BURST1763298627266_63299970.jpg
³       ³   ³       IMG20251116201027_018_BURST1763298627266_63299970.jpg
³       ³   ³       IMG20251116201027_019_BURST1763298627266_63299970.jpg
³       ³   ³       IMG_4022.jpg
³       ³   ³       IMG_4023.jpg
³       ³   ³       IMG_4024.jpg
³       ³   ³       IMG_4025.jpg
³       ³   ³       IMG_4026.jpg
³       ³   ³       IMG_4027.jpg
³       ³   ³       IMG_4029.jpg
³       ³   ³       IMG_4030.jpg
³       ³   ³       IMG_4032.jpg
³       ³   ³       IMG_4034.jpg
³       ³   ³       IMG_4035.jpg
³       ³   ³       IMG_4036.jpg
³       ³   ³       IMG_4037.jpg
³       ³   ³       IMG_4038.jpg
³       ³   ³       IMG_4039.jpg
³       ³   ³       IMG_4040.jpg
³       ³   ³       IMG_4041.jpg
³       ³   ³       IMG_4042.jpg
³       ³   ³       IMG_4044.jpg
³       ³   ³       IMG_4045.jpg
³       ³   ³       IMG_4048.jpg
³       ³   ³       IMG_4049.jpg
³       ³   ³       IMG_4050.jpg
³       ³   ³       IMG_4051.jpg
³       ³   ³       IMG_4052.jpg
³       ³   ³       IMG_4053.jpg
³       ³   ³       IMG_4055.jpg
³       ³   ³       IMG_4056.jpg
³       ³   ³       IMG_4057.jpg
³       ³   ³       IMG_4058.jpg
³       ³   ³       IMG_4059.jpg
³       ³   ³       IMG_4060.jpg
³       ³   ³       IMG_4061.jpg
³       ³   ³       IMG_4062.jpg
³       ³   ³       IMG_4063.jpg
³       ³   ³       IMG_4065.jpg
³       ³   ³       IMG_4066.jpg
³       ³   ³       IMG_4067.jpg
³       ³   ³       IMG_4068.jpg
³       ³   ³       IMG_4069.jpg
³       ³   ³       IMG_4070.jpg
³       ³   ³       
³       ³   ÀÄÄÄval
³       ³           IMG-20251111-WA0226.jpg
³       ³           IMG-20251111-WA0227.jpg
³       ³           IMG-20251111-WA0237.jpg
³       ³           IMG-20251111-WA0243.jpg
³       ³           IMG-20251111-WA0245.jpg
³       ³           IMG-20251111-WA0248.jpg
³       ³           IMG-20251111-WA0252.jpg
³       ³           IMG-20251111-WA0263.jpg
³       ³           IMG-20251111-WA0264.jpg
³       ³           IMG-20251111-WA0266.jpg
³       ³           IMG-20251111-WA0277.jpg
³       ³           IMG-20251111-WA0279.jpg
³       ³           IMG-20251111-WA0283.jpg
³       ³           IMG-20251111-WA0285.jpg
³       ³           IMG-20251111-WA0296.jpg
³       ³           IMG-20251111-WA0298.jpg
³       ³           IMG-20251111-WA0299.jpg
³       ³           IMG-20251111-WA0313.jpg
³       ³           IMG-20251111-WA0323.jpg
³       ³           IMG-20251111-WA0325.jpg
³       ³           IMG-20251111-WA0328.jpg
³       ³           IMG-20251111-WA0335.jpg
³       ³           IMG-20251111-WA0336.jpg
³       ³           IMG-20251111-WA0340.jpg
³       ³           IMG-20251111-WA0342.jpg
³       ³           IMG-20251111-WA0346.jpg
³       ³           IMG-20251111-WA0347.jpg
³       ³           IMG-20251111-WA0351.jpg
³       ³           IMG-20251111-WA0361.jpg
³       ³           IMG-20251111-WA0385.jpg
³       ³           IMG-20251111-WA0394.jpg
³       ³           IMG-20251111-WA0403.jpg
³       ³           IMG-20251111-WA0405.jpg
³       ³           IMG-20251111-WA0412.jpg
³       ³           IMG-20251111-WA0414.jpg
³       ³           IMG-20251111-WA0418.jpg
³       ³           IMG-20251111-WA0421.jpg
³       ³           IMG-20251111-WA0423.jpg
³       ³           IMG-20251111-WA0426.jpg
³       ³           IMG-20251111-WA0430.jpg
³       ³           IMG-20251111-WA0431.jpg
³       ³           IMG-20251111-WA0434.jpg
³       ³           IMG-20251111-WA0438.jpg
³       ³           IMG-20251111-WA0439.jpg
³       ³           IMG-20251111-WA0441.jpg
³       ³           IMG-20251113-WA0002.jpg
³       ³           IMG-20251113-WA0004.jpg
³       ³           IMG-20251113-WA0005.jpg
³       ³           IMG-20251113-WA0009.jpg
³       ³           IMG-20251113-WA0018.jpg
³       ³           IMG-20251113-WA0020.jpg
³       ³           IMG-20251113-WA0021.jpg
³       ³           IMG-20251113-WA0026.jpg
³       ³           IMG-20251113-WA0029.jpg
³       ³           IMG-20251113-WA0037.jpg
³       ³           IMG-20251113-WA0050.jpg
³       ³           IMG-20251113-WA0051.jpg
³       ³           IMG-20251113-WA0056.jpg
³       ³           IMG-20251113-WA0063.jpg
³       ³           IMG-20251113-WA0064.jpg
³       ³           IMG-20251113-WA0069.jpg
³       ³           IMG-20251113-WA0072.jpg
³       ³           IMG-20251113-WA0083.jpg
³       ³           IMG-20251113-WA0086.jpg
³       ³           IMG-20251113-WA0091.jpg
³       ³           IMG-20251113-WA0093.jpg
³       ³           IMG-20251113-WA0096.jpg
³       ³           IMG-20251113-WA0101.jpg
³       ³           IMG-20251113-WA0104.jpg
³       ³           IMG-20251113-WA0117.jpg
³       ³           IMG-20251113-WA0131.jpg
