.
├── data_tree.txt
├── images
│   ├── train
│   │   ├── IMG-20251111-WA0371.jpg
│   │   ├── IMG-20251111-WA0372.jpg
│   │   ├── IMG-20251111-WA0373.jpg
│   │   ├── IMG-20251111-WA0374.jpg
│   │   ├── IMG-20251111-WA0375.jpg
│   │   ├── IMG-20251111-WA0376.jpg
│   │   ├── IMG-20251111-WA0377.jpg
│   │   ├── IMG-20251111-WA0378.jpg
│   │   ├── IMG-20251111-WA0379.jpg
│   │   ├── IMG-20251111-WA0380.jpg
│   │   ├── IMG-20251111-WA0381.jpg
│   │   ├── IMG-20251111-WA0382.jpg
│   │   ├── IMG-20251111-WA0383.jpg
│   │   ├── IMG-20251111-WA0384.jpg
│   │   ├── IMG-20251111-WA0389.jpg
│   │   ├── IMG-20251111-WA0390.jpg
│   │   ├── IMG-20251111-WA0391.jpg
│   │   ├── IMG-20251111-WA0392.jpg
│   │   ├── IMG-20251111-WA0393.jpg
│   │   ├── IMG-20251111-WA0396.jpg
│   │   ├── IMG-20251111-WA0397.jpg
│   │   ├── IMG-20251111-WA0398.jpg
│   │   ├── IMG-20251111-WA0399.jpg
│   │   ├── IMG-20251111-WA0401.jpg
│   │   ├── IMG-20251111-WA0404.jpg
│   │   ├── IMG-20251111-WA0406.jpg
│   │   ├── IMG-20251111-WA0407.jpg
│   │   ├── IMG-20251111-WA0408.jpg
│   │   ├── IMG-20251111-WA0409.jpg
│   │   ├── IMG-20251111-WA0410.jpg
│   │   ├── IMG-20251111-WA0411.jpg
│   │   ├── IMG-20251111-WA0413.jpg
│   │   ├── IMG-20251111-WA0415.jpg
│   │   ├── IMG-20251111-WA0416.jpg
│   │   ├── IMG-20251111-WA0417.jpg
│   │   ├── IMG-20251111-WA0419.jpg
│   │   ├── IMG-20251111-WA0420.jpg
│   │   ├── IMG-20251111-WA0422.jpg
│   │   ├── IMG-20251111-WA0424.jpg
│   │   ├── IMG-20251111-WA0425.jpg
│   │   ├── IMG-20251111-WA0427.jpg
│   │   ├── IMG-20251111-WA0428.jpg
│   │   ├── IMG-20251111-WA0429.jpg
│   │   ├── IMG-20251111-WA0432.jpg
│   │   ├── IMG-20251111-WA0433.jpg
│   │   ├── IMG-20251111-WA0435.jpg
│   │   ├── IMG-20251111-WA0436.jpg
│   │   ├── IMG-20251111-WA0437.jpg
│   │   ├── IMG-20251111-WA0440.jpg
│   │   ├── IMG-20251111-WA0442.jpg
│   │   ├── IMG-20251111-WA0443.jpg
│   │   ├── IMG-20251111-WA0444.jpg
│   │   ├── IMG-20251113-WA0006.jpg
│   │   ├── IMG-20251113-WA0007.jpg
│   │   ├── IMG-20251113-WA0008.jpg
│   │   ├── IMG-20251113-WA0010.jpg
│   │   ├── IMG-20251113-WA0011.jpg
│   │   ├── IMG-20251113-WA0012.jpg
│   │   ├── IMG-20251113-WA0013.jpg
│   │   ├── IMG-20251113-WA0014.jpg
│   │   ├── IMG-20251113-WA0015.jpg
│   │   ├── IMG-20251113-WA0016.jpg
│   │   ├── IMG-20251113-WA0017.jpg
│   │   ├── IMG-20251113-WA0019.jpg
│   │   ├── IMG-20251113-WA0022.jpg
│   │   ├── IMG-20251113-WA0023.jpg
│   │   ├── IMG-20251113-WA0024.jpg
│   │   ├── IMG-20251113-WA0025.jpg
│   │   ├── IMG-20251113-WA0027.jpg
│   │   ├── IMG-20251113-WA0028.jpg
│   │   ├── IMG-20251113-WA0030.jpg
│   │   ├── IMG-20251113-WA0031.jpg
│   │   ├── IMG-20251113-WA0032.jpg
│   │   ├── IMG-20251113-WA0033.jpg
│   │   ├── IMG-20251113-WA0034.jpg
│   │   ├── IMG-20251113-WA0035.jpg
│   │   ├── IMG-20251113-WA0036.jpg
│   │   ├── IMG-20251113-WA0038.jpg
│   │   ├── IMG-20251113-WA0039.jpg
│   │   ├── IMG-20251113-WA0040.jpg
│   │   ├── IMG-20251113-WA0041.jpg
│   │   ├── IMG-20251113-WA0042.jpg
│   │   ├── IMG-20251113-WA0043.jpg
│   │   ├── IMG-20251113-WA0044.jpg
│   │   ├── IMG-20251113-WA0045.jpg
│   │   ├── IMG-20251113-WA0046.jpg
│   │   ├── IMG-20251113-WA0047.jpg
│   │   ├── IMG-20251113-WA0048.jpg
│   │   ├── IMG-20251113-WA0049.jpg
│   │   ├── IMG-20251113-WA0052.jpg
│   │   ├── IMG-20251113-WA0053.jpg
│   │   ├── IMG-20251113-WA0054.jpg
│   │   ├── IMG-20251113-WA0055.jpg
│   │   ├── IMG-20251113-WA0057.jpg
│   │   ├── IMG-20251113-WA0058.jpg
│   │   ├── IMG-20251113-WA0059.jpg
│   │   ├── IMG-20251113-WA0060.jpg
│   │   ├── IMG-20251113-WA0061.jpg
│   │   ├── IMG-20251113-WA0062.jpg
│   │   ├── IMG-20251113-WA0065.jpg
│   │   ├── IMG-20251113-WA0066.jpg
│   │   ├── IMG-20251113-WA0067.jpg
│   │   ├── IMG-20251113-WA0068.jpg
│   │   ├── IMG-20251113-WA0073.jpg
│   │   ├── IMG-20251113-WA0074.jpg
│   │   ├── IMG-20251113-WA0075.jpg
│   │   ├── IMG-20251113-WA0076.jpg
│   │   ├── IMG-20251113-WA0077.jpg
│   │   ├── IMG-20251113-WA0078.jpg
│   │   ├── IMG-20251113-WA0080.jpg
│   │   ├── IMG-20251113-WA0081.jpg
│   │   ├── IMG-20251113-WA0082.jpg
│   │   ├── IMG-20251113-WA0084.jpg
│   │   ├── IMG-20251113-WA0085.jpg
│   │   ├── IMG-20251113-WA0087.jpg
│   │   ├── IMG-20251113-WA0088.jpg
│   │   ├── IMG-20251113-WA0089.jpg
│   │   ├── IMG-20251113-WA0090.jpg
│   │   ├── IMG-20251113-WA0092.jpg
│   │   ├── IMG-20251113-WA0094.jpg
│   │   ├── IMG-20251113-WA0095.jpg
│   │   ├── IMG-20251113-WA0097.jpg
│   │   ├── IMG-20251113-WA0098.jpg
│   │   ├── IMG-20251113-WA0099.jpg
│   │   ├── IMG-20251113-WA0100.jpg
│   │   ├── IMG-20251113-WA0103.jpg
│   │   ├── IMG-20251113-WA0105.jpg
│   │   ├── IMG-20251113-WA0108.jpg
│   │   ├── IMG-20251113-WA0109.jpg
│   │   ├── IMG-20251113-WA0110.jpg
│   │   ├── IMG-20251113-WA0111.jpg
│   │   ├── IMG-20251113-WA0112.jpg
│   │   ├── IMG-20251113-WA0113.jpg
│   │   ├── IMG-20251113-WA0114.jpg
│   │   ├── IMG-20251113-WA0115.jpg
│   │   ├── IMG-20251113-WA0116.jpg
│   │   ├── IMG-20251113-WA0118.jpg
│   │   ├── IMG-20251113-WA0120.jpg
│   │   ├── IMG-20251113-WA0121.jpg
│   │   ├── IMG-20251113-WA0122.jpg
│   │   ├── IMG-20251113-WA0123.jpg
│   │   ├── IMG-20251113-WA0124.jpg
│   │   ├── IMG-20251113-WA0125.jpg
│   │   ├── IMG-20251113-WA0126.jpg
│   │   ├── IMG-20251113-WA0127.jpg
│   │   ├── IMG-20251113-WA0128.jpg
│   │   ├── IMG-20251113-WA0129.jpg
│   │   ├── IMG-20251113-WA0130.jpg
│   │   ├── IMG-20251113-WA0135.jpg
│   │   ├── IMG-20251113-WA0136.jpg
│   │   ├── IMG-20251113-WA0137.jpg
│   │   ├── IMG-20251113-WA0138.jpg
│   │   ├── IMG-20251113-WA0139.jpg
│   │   ├── IMG-20251113-WA0143.jpg
│   │   ├── IMG-20251113-WA0144.jpg
│   │   ├── IMG-20251113-WA0145.jpg
│   │   ├── IMG-20251113-WA0146.jpg
│   │   ├── IMG-20251113-WA0149.jpg
│   │   ├── IMG-20251113-WA0151.jpg
│   │   ├── IMG-20251113-WA0152.jpg
│   │   ├── IMG-20251113-WA0153.jpg
│   │   ├── IMG-20251113-WA0154.jpg
│   │   ├── IMG-20251113-WA0155.jpg
│   │   ├── IMG-20251113-WA0156.jpg
│   │   ├── IMG-20251113-WA0157.jpg
│   │   ├── IMG-20251113-WA0158.jpg
│   │   ├── IMG-20251113-WA0159.jpg
│   │   ├── IMG-20251113-WA0160.jpg
│   │   ├── IMG-20251113-WA0161.jpg
│   │   ├── IMG-20251113-WA0163.jpg
│   │   ├── IMG-20251113-WA0164.jpg
│   │   ├── IMG-20251113-WA0165.jpg
│   │   ├── IMG-20251113-WA0166.jpg
│   │   ├── IMG-20251113-WA0167.jpg
│   │   ├── IMG-20251113-WA0169.jpg
│   │   ├── IMG-20251113-WA0170.jpg
│   │   ├── IMG-20251113-WA0171.jpg
│   │   ├── IMG-20251113-WA0172.jpg
│   │   ├── IMG-20251113-WA0173.jpg
│   │   ├── IMG-20251113-WA0174.jpg
│   │   ├── IMG-20251113-WA0175.jpg
│   │   ├── IMG-20251113-WA0176.jpg
│   │   ├── IMG-20251113-WA0177.jpg
│   │   ├── IMG-20251113-WA0178.jpg
│   │   ├── IMG-20251113-WA0179.jpg
│   │   ├── IMG-20251113-WA0180.jpg
│   │   ├── IMG-20251113-WA0181.jpg
│   │   ├── IMG-20251113-WA0182.jpg
│   │   ├── IMG-20251113-WA0183.jpg
│   │   ├── IMG-20251113-WA0184.jpg
│   │   ├── IMG-20251113-WA0185.jpg
│   │   ├── IMG-20251113-WA0186.jpg
│   │   ├── IMG-20251113-WA0188.jpg
│   │   ├── IMG-20251113-WA0189.jpg
│   │   ├── IMG-20251113-WA0190.jpg
│   │   ├── IMG-20251113-WA0191.jpg
│   │   ├── IMG-20251113-WA0192.jpg
│   │   ├── IMG-20251113-WA0193.jpg
│   │   ├── IMG-20251113-WA0194.jpg
│   │   ├── IMG-20251113-WA0196.jpg
│   │   ├── IMG-20251113-WA0197.jpg
│   │   ├── IMG-20251113-WA0199.jpg
│   │   ├── IMG-20251113-WA0200.jpg
│   │   ├── IMG-20251113-WA0201.jpg
│   │   ├── IMG-20251113-WA0202.jpg
│   │   ├── IMG-20251113-WA0203.jpg
│   │   ├── IMG-20251113-WA0204.jpg
│   │   ├── IMG-20251113-WA0214.jpg
│   │   ├── IMG-20251113-WA0215.jpg
│   │   ├── IMG20251116201005_000_BURST1763298605882_COVER_63299942.jpg
│   │   ├── IMG20251116201005_001_BURST1763298605882_63299943.jpg
│   │   ├── IMG20251116201005_002_BURST1763298605882_63299943.jpg
│   │   ├── IMG20251116201005_003_BURST1763298605882_63299943.jpg
│   │   ├── IMG20251116201005_004_BURST1763298605882_63299943.jpg
│   │   ├── IMG20251116201005_005_BURST1763298605882_63299943.jpg
│   │   ├── IMG20251116201005_006_BURST1763298605882_63299943.jpg
│   │   ├── IMG20251116201005_007_BURST1763298605882_63299943.jpg
│   │   ├── IMG20251116201005_008_BURST1763298605882_63299943.jpg
│   │   ├── IMG20251116201005_009_BURST1763298605882_63299943.jpg
│   │   ├── IMG20251116201005_010_BURST1763298605882_63299943.jpg
│   │   ├── IMG20251116201005_011_BURST1763298605882_63299943.jpg
│   │   ├── IMG20251116201005_012_BURST1763298605882_63299944.jpg
│   │   ├── IMG20251116201005_013_BURST1763298605882_63299944.jpg
│   │   ├── IMG20251116201005_014_BURST1763298605882_63299944.jpg
│   │   ├── IMG20251116201005_015_BURST1763298605882_63299944.jpg
│   │   ├── IMG20251116201005_016_BURST1763298605882_63299944.jpg
│   │   ├── IMG20251116201005_017_BURST1763298605882_63299944.jpg
│   │   ├── IMG20251116201005_018_BURST1763298605882_63299944.jpg
│   │   ├── IMG20251116201005_019_BURST1763298605882_63299944.jpg
│   │   ├── IMG20251116201010_000_BURST1763298610580_COVER_63299952.jpg
│   │   ├── IMG20251116201010_001_BURST1763298610580_63299952.jpg
│   │   ├── IMG20251116201010_002_BURST1763298610580_63299953.jpg
│   │   ├── IMG20251116201010_003_BURST1763298610580_63299953.jpg
│   │   ├── IMG20251116201010_004_BURST1763298610580_63299953.jpg
│   │   ├── IMG20251116201010_005_BURST1763298610580_63299953.jpg
│   │   ├── IMG20251116201010_006_BURST1763298610580_63299953.jpg
│   │   ├── IMG20251116201010_007_BURST1763298610580_63299953.jpg
│   │   ├── IMG20251116201010_008_BURST1763298610580_63299953.jpg
│   │   ├── IMG20251116201010_009_BURST1763298610580_63299953.jpg
│   │   ├── IMG20251116201010_010_BURST1763298610580_63299953.jpg
│   │   ├── IMG20251116201010_011_BURST1763298610580_63299953.jpg
│   │   ├── IMG20251116201010_012_BURST1763298610580_63299953.jpg
│   │   ├── IMG20251116201010_013_BURST1763298610580_63299954.jpg
│   │   ├── IMG20251116201010_014_BURST1763298610580_63299954.jpg
│   │   ├── IMG20251116201010_015_BURST1763298610580_63299954.jpg
│   │   ├── IMG20251116201010_016_BURST1763298610580_63299954.jpg
│   │   ├── IMG20251116201010_017_BURST1763298610580_63299954.jpg
│   │   ├── IMG20251116201010_018_BURST1763298610580_63299954.jpg
│   │   ├── IMG20251116201010_019_BURST1763298610580_63299954.jpg
│   │   ├── IMG20251116201018_000_BURST1763298618931_COVER_63299961.jpg
│   │   ├── IMG20251116201018_001_BURST1763298618931_63299961.jpg
│   │   ├── IMG20251116201018_002_BURST1763298618931_63299961.jpg
│   │   ├── IMG20251116201018_003_BURST1763298618931_63299961.jpg
│   │   ├── IMG20251116201018_004_BURST1763298618931_63299961.jpg
│   │   ├── IMG20251116201018_005_BURST1763298618931_63299961.jpg
│   │   ├── IMG20251116201018_006_BURST1763298618931_63299962.jpg
│   │   ├── IMG20251116201018_007_BURST1763298618931_63299962.jpg
│   │   ├── IMG20251116201018_008_BURST1763298618931_63299962.jpg
│   │   ├── IMG20251116201018_009_BURST1763298618931_63299962.jpg
│   │   ├── IMG20251116201018_010_BURST1763298618931_63299962.jpg
│   │   ├── IMG20251116201018_011_BURST1763298618931_63299962.jpg
│   │   ├── IMG20251116201018_012_BURST1763298618931_63299962.jpg
│   │   ├── IMG20251116201018_013_BURST1763298618931_63299962.jpg
│   │   ├── IMG20251116201018_014_BURST1763298618931_63299962.jpg
│   │   ├── IMG20251116201018_015_BURST1763298618931_63299962.jpg
│   │   ├── IMG20251116201018_016_BURST1763298618931_63299963.jpg
│   │   ├── IMG20251116201018_017_BURST1763298618931_63299963.jpg
│   │   ├── IMG20251116201018_018_BURST1763298618931_63299963.jpg
│   │   ├── IMG20251116201018_019_BURST1763298618931_63299963.jpg
│   │   ├── IMG20251116201027_000_BURST1763298627266_COVER_63299968.jpg
│   │   ├── IMG20251116201027_001_BURST1763298627266_63299968.jpg
│   │   ├── IMG20251116201027_002_BURST1763298627266_63299968.jpg
│   │   ├── IMG20251116201027_003_BURST1763298627266_63299968.jpg
│   │   ├── IMG20251116201027_004_BURST1763298627266_63299968.jpg
│   │   ├── IMG20251116201027_005_BURST1763298627266_63299969.jpg
│   │   ├── IMG20251116201027_006_BURST1763298627266_63299969.jpg
│   │   ├── IMG20251116201027_007_BURST1763298627266_63299969.jpg
│   │   ├── IMG20251116201027_008_BURST1763298627266_63299969.jpg
│   │   ├── IMG20251116201027_009_BURST1763298627266_63299969.jpg
│   │   ├── IMG20251116201027_010_BURST1763298627266_63299969.jpg
│   │   ├── IMG20251116201027_011_BURST1763298627266_63299969.jpg
│   │   ├── IMG20251116201027_012_BURST1763298627266_63299969.jpg
│   │   ├── IMG20251116201027_013_BURST1763298627266_63299969.jpg
│   │   ├── IMG20251116201027_014_BURST1763298627266_63299969.jpg
│   │   ├── IMG20251116201027_015_BURST1763298627266_63299970.jpg
│   │   ├── IMG20251116201027_016_BURST1763298627266_63299970.jpg
│   │   ├── IMG20251116201027_017_BURST1763298627266_63299970.jpg
│   │   ├── IMG20251116201027_018_BURST1763298627266_63299970.jpg
│   │   ├── IMG20251116201027_019_BURST1763298627266_63299970.jpg
│   │   ├── IMG_4022.jpg
│   │   ├── IMG_4023.jpg
│   │   ├── IMG_4024.jpg
│   │   ├── IMG_4025.jpg
│   │   ├── IMG_4026.jpg
│   │   ├── IMG_4027.jpg
│   │   ├── IMG_4029.jpg
│   │   ├── IMG_4030.jpg
│   │   ├── IMG_4032.jpg
│   │   ├── IMG_4034.jpg
│   │   ├── IMG_4035.jpg
│   │   ├── IMG_4036.jpg
│   │   ├── IMG_4037.jpg
│   │   ├── IMG_4038.jpg
│   │   ├── IMG_4039.jpg
│   │   ├── IMG_4040.jpg
│   │   ├── IMG_4041.jpg
│   │   ├── IMG_4042.jpg
│   │   ├── IMG_4044.jpg
│   │   ├── IMG_4045.jpg
│   │   ├── IMG_4048.jpg
│   │   ├── IMG_4049.jpg
│   │   ├── IMG_4050.jpg
│   │   ├── IMG_4051.jpg
│   │   ├── IMG_4052.jpg
│   │   ├── IMG_4053.jpg
│   │   ├── IMG_4055.jpg
│   │   ├── IMG_4056.jpg
│   │   ├── IMG_4057.jpg
│   │   ├── IMG_4058.jpg
│   │   ├── IMG_4059.jpg
│   │   ├── IMG_4060.jpg
│   │   ├── IMG_4061.jpg
│   │   ├── IMG_4062.jpg
│   │   ├── IMG_4063.jpg
│   │   ├── IMG_4065.jpg
│   │   ├── IMG_4066.jpg
│   │   ├── IMG_4067.jpg
│   │   ├── IMG_4068.jpg
│   │   ├── IMG_4069.jpg
│   │   └── IMG_4070.jpg
│   └── val
│       ├── IMG-20251111-WA0226.jpg
│       ├── IMG-20251111-WA0227.jpg
│       ├── IMG-20251111-WA0237.jpg
│       ├── IMG-20251111-WA0243.jpg
│       ├── IMG-20251111-WA0245.jpg
│       ├── IMG-20251111-WA0248.jpg
│       ├── IMG-20251111-WA0252.jpg
│       ├── IMG-20251111-WA0263.jpg
│       ├── IMG-20251111-WA0264.jpg
│       ├── IMG-20251111-WA0266.jpg
│       ├── IMG-20251111-WA0277.jpg
│       ├── IMG-20251111-WA0279.jpg
│       ├── IMG-20251111-WA0283.jpg
│       ├── IMG-20251111-WA0285.jpg
│       ├── IMG-20251111-WA0296.jpg
│       ├── IMG-20251111-WA0298.jpg
│       ├── IMG-20251111-WA0299.jpg
│       ├── IMG-20251111-WA0313.jpg
│       ├── IMG-20251111-WA0323.jpg
│       ├── IMG-20251111-WA0325.jpg
│       ├── IMG-20251111-WA0328.jpg
│       ├── IMG-20251111-WA0335.jpg
│       ├── IMG-20251111-WA0336.jpg
│       ├── IMG-20251111-WA0340.jpg
│       ├── IMG-20251111-WA0342.jpg
│       ├── IMG-20251111-WA0346.jpg
│       ├── IMG-20251111-WA0347.jpg
│       ├── IMG-20251111-WA0351.jpg
│       ├── IMG-20251111-WA0361.jpg
│       ├── IMG-20251111-WA0385.jpg
│       ├── IMG-20251111-WA0394.jpg
│       ├── IMG-20251111-WA0403.jpg
│       ├── IMG-20251111-WA0405.jpg
│       ├── IMG-20251111-WA0412.jpg
│       ├── IMG-20251111-WA0414.jpg
│       ├── IMG-20251111-WA0418.jpg
│       ├── IMG-20251111-WA0421.jpg
│       ├── IMG-20251111-WA0423.jpg
│       ├── IMG-20251111-WA0426.jpg
│       ├── IMG-20251111-WA0430.jpg
│       ├── IMG-20251111-WA0431.jpg
│       ├── IMG-20251111-WA0434.jpg
│       ├── IMG-20251111-WA0438.jpg
│       ├── IMG-20251111-WA0439.jpg
│       ├── IMG-20251111-WA0441.jpg
│       ├── IMG-20251113-WA0002.jpg
│       ├── IMG-20251113-WA0004.jpg
│       ├── IMG-20251113-WA0005.jpg
│       ├── IMG-20251113-WA0009.jpg
│       ├── IMG-20251113-WA0018.jpg
│       ├── IMG-20251113-WA0020.jpg
│       ├── IMG-20251113-WA0021.jpg
│       ├── IMG-20251113-WA0026.jpg
│       ├── IMG-20251113-WA0029.jpg
│       ├── IMG-20251113-WA0037.jpg
│       ├── IMG-20251113-WA0050.jpg
│       ├── IMG-20251113-WA0051.jpg
│       ├── IMG-20251113-WA0056.jpg
│       ├── IMG-20251113-WA0063.jpg
│       ├── IMG-20251113-WA0064.jpg
│       ├── IMG-20251113-WA0069.jpg
│       ├── IMG-20251113-WA0072.jpg
│       ├── IMG-20251113-WA0083.jpg
│       ├── IMG-20251113-WA0086.jpg
│       ├── IMG-20251113-WA0091.jpg
│       ├── IMG-20251113-WA0093.jpg
│       ├── IMG-20251113-WA0096.jpg
│       ├── IMG-20251113-WA0101.jpg
│       ├── IMG-20251113-WA0104.jpg
│       ├── IMG-20251113-WA0117.jpg
│       ├── IMG-20251113-WA0131.jpg
│       ├── IMG-20251113-WA0132.jpg
│       ├── IMG-20251113-WA0133.jpg
│       ├── IMG-20251113-WA0134.jpg
│       ├── IMG-20251113-WA0140.jpg
│       ├── IMG-20251113-WA0141.jpg
│       ├── IMG-20251113-WA0142.jpg
│       ├── IMG-20251113-WA0147.jpg
│       ├── IMG-20251113-WA0150.jpg
│       ├── IMG-20251113-WA0162.jpg
│       ├── IMG-20251113-WA0168.jpg
│       ├── IMG-20251113-WA0187.jpg
│       ├── IMG-20251113-WA0195.jpg
│       ├── IMG-20251113-WA0198.jpg
│       ├── IMG_4021.jpg
│       ├── IMG_4028.jpg
│       ├── IMG_4031.jpg
│       ├── IMG_4033.jpg
│       ├── IMG_4043.jpg
│       ├── IMG_4046.jpg
│       ├── IMG_4047.jpg
│       ├── IMG_4054.jpg
│       ├── IMG_4064.jpg
│       └── IMG_4071.jpg
└── labels
    ├── train
    │   ├── IMG-20251111-WA0213.txt
    │   ├── IMG-20251111-WA0214.txt
    │   ├── IMG-20251111-WA0215.txt
    │   ├── IMG-20251111-WA0216.txt
    │   ├── IMG-20251111-WA0217.txt
    │   ├── IMG-20251111-WA0218.txt
    │   ├── IMG-20251111-WA0219.txt
    │   ├── IMG-20251111-WA0220.txt
    │   ├── IMG-20251111-WA0221.txt
    │   ├── IMG-20251111-WA0222.txt
    │   ├── IMG-20251111-WA0223.txt
    │   ├── IMG-20251111-WA0224.txt
